Philosophe	Naissance	Mort	Catégorie	Image	Page Wikipedia	Extrait Wikipédia
Antoine Arnauld	1612	1694	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Antoine_Arnauld	<p>Plusieurs membres de la famille Arnauld, célèbre au <abbr title="17ᵉ siècle"><span>XVII</span><sup style="font-size:72%">e</sup></abbr> siècle, se prénomment Antoine : </p> <ul><li>Antoine Arnauld (1560-1619), avocat ;</li> <li>Antoine Arnauld (1612-1694), dit le « Grand Arnauld », fils du précédent, philosophe et théologien français, l’un des chefs de file du jansénisme ;</li> <li>Antoine Arnauld (1616-1698), dit « l'abbé Arnauld », neveu du précédent, militaire puis abbé, auteur de <i>Mémoires</i>.</li></ul>
Pascal	1623	1662	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Pascal	<p>Le mot « <b>pascal</b> » est originellement un adjectif qualifiant ce qui se rapporte à Pâques. Par conversion, il est devenu un nom propre ou un nom commun, utilisé notamment comme anthroponyme et toponyme. </p><p>Le patronyme « <b>Pascal</b> », employé sans précision de prénom, fait habituellement référence au philosophe Blaise Pascal. </p>
Pierre Nicole	1625	1695	Philosophie moderne XVIIe	https://upload.wikimedia.org/wikipedia/commons/e/ef/Pierre-Nicole-transparent.png	https://fr.wikipedia.org/wiki/Pierre_Nicole	<p><b>Pierre Nicole</b> est un théologien, moraliste, logicien et controversiste français, né le <time datetime="1625-10-19" data-sort-value="1625-10-19">19 octobre 1625</time> à Chartres, mort le <time datetime="1695-11-16" data-sort-value="1695-11-16">16 novembre 1695</time> à Paris. Il est considéré comme un des principaux auteurs jansénistes. </p>
Locke	1632	1704	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Locke	
Spinoza	1632	1677	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Spinoza	 
Malebranche	1638	1715	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Malebranche	 
Leibniz	1646	1716	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Leibniz	 
Pierre Bayle	1647	1706	Philosophie moderne XVIIe	https://upload.wikimedia.org/wikipedia/commons/9/92/Pierre_Bayle_by_Louis_Ferdinand_Elle.jpg	https://fr.wikipedia.org/wiki/Pierre_Bayle	<p><b>Pierre Bayle</b>, né le <time datetime="1647-11-18" data-sort-value="1647-11-18">18 novembre 1647</time> au Carla-le-Comte, près de Pamiers en Pays de Foix (aujourd'hui Ariège), et mort le <time datetime="1706-12-28" data-sort-value="1706-12-28">28 décembre 1706</time> à Rotterdam, est un philosophe, écrivain et lexicographe français. </p>
Giambattista Vico	1668	1744	Philosophie moderne XVIIIe	https://upload.wikimedia.org/wikipedia/commons/6/6b/Giambattista_Vico_Jerace_Castel_Nuovo.jpg	https://fr.wikipedia.org/wiki/Giambattista_Vico	<p><b>Giambattista Vico</b> ou <b>Giovan Battista Vico</b>, né le <time datetime="1668-06-23" data-sort-value="1668-06-23">23 juin 1668</time> à Naples où il est mort le <time datetime="1744-01-23" data-sort-value="1744-01-23">23 janvier 1744</time>, est un philosophe de la politique, un rhétoricien, un historien et un juriste napolitain, qui élabora une métaphysique et une philosophie de l'histoire. </p><p>Dans ses ouvrages dont le plus célèbre est <i>La Science nouvelle</i> (<i>Scienza Nuova</i>, 1725), Vico critique le développement du rationalisme moderne et se veut un apologiste de l’Antiquité classique. Il est considéré comme le précurseur de la <i>pensée complexe</i>, opposée à l’analyse cartésienne et autres formes de réductionnisme et comme le premier penseur à avoir exposé les aspects fondamentaux des sciences sociales, encore que ses conceptions n’aient pas nécessairement influencé les premiers sociologues. </p><p>On lui doit également la proposition <i>verum esse ipsum factum</i> (« le vrai est le faire même »), qui peut être vue comme une manifestation précoce de l'épistémologie constructiviste<sup>,</sup>. </p><p>Par ailleurs, la <i>Science nouvelle</i> ayant fait l'objet par Jules Michelet, d'une traduction assez libre avec le sous-titre <i>Philosophie de l'histoire</i>, Vico est souvent cité comme celui qui en jeta les fondements après Ibn Khaldoun, bien que cette expression ne se trouve pas dans ses écrits (Vico utilise l’expression d’<span>« histoire de la philosophie racontée philosophiquement »</span>). </p><p>L’intérêt pour son œuvre a été récemment stimulé par des tenants de l'historicisme, notamment Isaiah Berlin et Hayden White<sup>,</sup>. </p>
Lord Shaftesbury	1671	1713	Philosophie anglaise XVIIIe		https://fr.wikipedia.org/wiki/Lord_Shaftesbury	 
Christian Wolff	1679	1754	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Christian_Wolff	<p><b>Christian Wolff</b> peut désigner : </p> <ul><li>Christian Wolff (1934-), compositeur américain ;</li> <li>Christian Wolff (1679-1754), philosophe allemand ;</li> <li>Hellmuth Christian Wolff (1906-1988), compositeur allemand ;</li> <li>Christian Wolff (1938-), acteur allemand ;</li> <li>Torger Christian Wolff (1972-), pilote automobile autrichien et propriétaire minoritaire de l'écurie Williams F1 Team.</li></ul>
Berkeley	1685	1753	Philosophie anglaise XVIIIe		https://fr.wikipedia.org/wiki/Berkeley	<p><b>Berkeley</b> est un nom propre anglo-saxon qui peut faire référence à : </p> 
Montesquieu	1689	1755	Philosophie française XVIIIe	https://upload.wikimedia.org/wikipedia/commons/f/fc/Montesquieu_1.png	https://fr.wikipedia.org/wiki/Montesquieu	<p><b>Charles Louis de Secondat, baron de La Brède et de Montesquieu</b>, est un penseur politique, précurseur de la sociologie, philosophe et écrivain français des Lumières, né le <time datetime="1689-01-18" data-sort-value="1689-01-18">18 janvier 1689</time> à La Brède (Guyenne, près de Bordeaux) et mort le <time datetime="1755-02-10" data-sort-value="1755-02-10">10 février 1755</time> à Paris. </p><p>Jeune homme passionné par les sciences, plein d'esprit, Montesquieu publie anonymement les <i>Lettres persanes</i> (1721), un roman épistolaire qui fait la satire amusée de la société française de la Régence, vue par des Persans fictifs. Le roman met en cause les différents systèmes politiques et sociaux, y compris celui des Persans. </p><p>Il voyage ensuite en Europe et séjourne plus d'un an en Angleterre où il observe la monarchie constitutionnelle et parlementaire qui a remplacé la monarchie autocratique. </p><p>De retour dans son château de La Brède au sud de Bordeaux, il se consacre à ses grands ouvrages qui associent histoire et philosophie politique : <i>Considérations sur les causes de la grandeur des Romains et de leur décadence</i> (1734) et <i>De l'Esprit des lois</i> (1748), dans lequel il développe sa réflexion sur la répartition des fonctions de l'État entre ses différentes composantes, appelée postérieurement « principe de séparation des pouvoirs ». </p><p>Montesquieu, avec entre autres John Locke, est l'un des penseurs de l'organisation politique et sociale sur lesquels les sociétés modernes et politiquement libérales s'appuient. Ses conceptions — notamment en matière de séparation des pouvoirs — ont contribué à définir le principe des démocraties occidentales. </p>
Voltaire	1694	1778	Philosophie française XVIIIe	https://upload.wikimedia.org/wikipedia/commons/f/f2/Atelier_de_Nicolas_de_Largilli%C3%A8re%2C_portrait_de_Voltaire%2C_d%C3%A9tail_%28mus%C3%A9e_Carnavalet%29_-002.jpg	https://fr.wikipedia.org/wiki/Voltaire	<p><b>François-Marie Arouet</b>, dit <b>Voltaire</b>, né le 21 novembre 1694 à Paris où il meurt le <time datetime="1778-05-30" data-sort-value="1778-05-30">30 mai 1778</time>, est un écrivain, philosophe, dramaturge, poète et encyclopédiste français qui a marqué le <abbr title="18ᵉ siècle"><span>XVIII</span><sup style="font-size:72%">e</sup></abbr> siècle. </p><p>Figure majeure de la philosophie des Lumières, anglomane, féru d'arts et de sciences, Voltaire marque son époque par sa production littéraire et ses engagements politiques. Son influence est décisive sur les classes fortunées libérales avant la Révolution française et pendant le début du <abbr title="19ᵉ siècle"><span>XIX</span><sup style="font-size:72%">e</sup></abbr> siècle. </p><p>Anticlérical mais déiste, il dénonce dans son <i>Dictionnaire philosophique</i> le fanatisme religieux de son époque. Sur le plan politique, il est en faveur d’une monarchie modérée et libérale, éclairée par les « philosophes ». Mettant sa notoriété au service des victimes de l’intolérance religieuse ou de l’arbitraire, il prend position dans des affaires qu’il a rendues célèbres : Jean Calas, Pierre-Paul Sirven, le chevalier de La Barre et le comte de Lally. </p><p>Sa production théâtrale, ses longs poèmes épiques, telle <i>La Henriade</i>, ses œuvres historiques et surtout pamphlétaires font de lui l’un des écrivains français les plus connus au <abbr title="18ᵉ siècle"><span>XVIII</span><sup style="font-size:72%">e</sup></abbr> siècle. Son œuvre comprend aussi des contes, notamment <i>Candide ou l'Optimisme</i>, des <i>Lettres philosophiques</i>, le <i>Dictionnaire philosophique</i> et une correspondance monumentale dont nous connaissons plus de quinze mille lettres sur un total parfois estimé à quarante mille. </p><p>Titulaire pendant quelques années d'une charge officielle d'historiographe du roi, il a publié <i>Le Siècle de Louis XIV</i>, <i>Le Siècle de Louis XV</i> et l'<i>Essai sur les mœurs</i>, ouvrages considérés comme les premiers essais historiques modernes. Sa <i>Philosophie de l'histoire</i> fait de lui le précurseur du déterminisme historique au <abbr title="19ᵉ siècle"><span>XIX</span><sup style="font-size:72%">e</sup></abbr> siècle, puis de l'histoire culturelle au <abbr title="20ᵉ siècle"><span>XX</span><sup style="font-size:72%">e</sup></abbr> siècle. </p><p>Tout au long de sa vie, Voltaire fréquente les <i>Grands</i> et courtise les monarques, sans dissimuler son dédain pour les classes populaires, mais il est aussi en butte aux interventions du pouvoir, ce qui le fera emprisonner à la Bastille et le pousse à l’exil en Angleterre. En 1749, après la mort d’Émilie du Châtelet, avec laquelle il a entretenu une liaison houleuse pendant quinze ans, il part pour la cour de Prusse mais, déçu dans ses espoirs de jouer un grand rôle auprès de Frédéric II à Berlin, il se brouille avec lui après trois ans et quitte Berlin en 1753. Il se réfugie un peu plus tard aux Délices, près de Genève, avant d’acquérir en 1759 un domaine à Ferney, sur la frontière franco-genevoise. Il ne retourne à Paris qu’en 1778, ovationné par ses partisans après une absence de près de vingt-huit ans. Il y meurt à 83 ans. </p><p>Voltaire aime le confort, les plaisirs de la table et de la conversation qu’il considère, avec le théâtre, comme l’une des formes les plus abouties de la vie en société. Il acquiert une fortune considérable dans des opérations spéculatives, surtout la vente d'armes, et dans la vente de ses ouvrages, ce qui lui permet de s’installer en 1759 au château de Ferney et d'y vivre sur un grand pied, tenant table et porte ouvertes. Le pèlerinage à Ferney fait partie en 1770-1775 du périple de formation des classes supérieures européennes sympathisant avec le parti philosophique. Investissant ses capitaux, il fait du village misérable de Ferney une petite ville prospère. Généreux, d'humeur gaie, il est néanmoins chicanier et parfois féroce et mesquin avec ses adversaires comme Jean-Jacques Rousseau, Crébillon ou Lefranc de Pompignan. </p><p>La Révolution française voit en lui comme en Rousseau un précurseur, si bien qu'il entre au Panthéon en 1791, le deuxième après Mirabeau. À cette même période, sur l'initiative du marquis de Villette qui l'hébergeait, le « quai des Théatins » où l'écrivain habitait à Paris au moment de sa mort sera baptisé « quai Voltaire ». Célébré par la <abbr title="Troisième">III<sup>e</sup></abbr> République (dès 1870, à Paris, un boulevard, une impasse et une place portent son nom), il a nourri, au <abbr title="19ᵉ siècle"><span>XIX</span><sup style="font-size:72%">e</sup></abbr> siècle, les passions antagonistes des adversaires et des défenseurs de la laïcité de l’État et de l’école publique, et, au-delà, de l’esprit des Lumières. </p>
Francis Hutcheson	1694	1746	Philosophie anglaise XVIIIe		https://fr.wikipedia.org/wiki/Francis_Hutcheson	<ul><li>Francis Hutcheson (1694-1746), philosophe</li> <li>Francis Hutcheson <span title="Article en anglais : « Francis Hutcheson (songwriter) »">(en)</span> (1721-1773), parolier, fils du premier</li></ul>
La Mettrie	1709	1751	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/La_Mettrie	 
Thomas Reid	1710	1796	Philosophie anglaise XVIIIe	https://upload.wikimedia.org/wikipedia/commons/9/92/ThomasReid.jpg	https://fr.wikipedia.org/wiki/Thomas_Reid	<p><b>Thomas Reid</b>, né le <time datetime="1710-04-26" data-sort-value="1710-04-26">26 avril 1710</time> à Strachan et mort le <time datetime="1796-10-07" data-sort-value="1796-10-07">7 octobre 1796</time> à Glasgow, est un philosophe britannique contemporain de David Hume, fondateur de l'école écossaise du sens commun. </p> 
Hume	1711	1776	Philosophie anglaise XVIIIe		https://fr.wikipedia.org/wiki/Hume	<p><b>Hume</b>, employé seul, fait le plus souvent référence à : </p> <ul><li>David Hume (1711-1776), philosophe né à Édimbourg en Écosse</li></ul>
Rousseau	1712	1778	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/Rousseau	<p><b>Rousseau</b> est un nom de famille et un nom de lieu ou une personne. </p>
Diderot	1713	1784	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/Diderot	 
Baumgarten	1714	1762	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Baumgarten	<p><b>Baumgarten</b> est un nom propre germanique qui peut faire référence à : </p>
Condillac	1714	1780	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/Condillac	
Helvétius	1715	1771	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/Helv%C3%A9tius	
D'Alembert	1717	1783	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/D%27Alembert	 
Adam Smith	1723	1790	Philosophie anglaise XVIIIe	https://upload.wikimedia.org/wikipedia/commons/0/0a/AdamSmith.jpg	https://fr.wikipedia.org/wiki/Adam_Smith	<p><b>Adam Smith</b> (<span title="Alphabet phonétique international">/<span title="[ˈ] indique que la syllabe ou voyelle suivante porte l'accent tonique.">ˈ</span>æ<span title="[.] indique la séparation entre deux syllabes.">.</span><span title="[d] en français « d » dans « doux » ; ailleurs avec la langue un peu plus en arrière.">d</span><span title="[ə] « e » dans « refrain ».">ə</span><span title="[m] « m » dans « mou ».">m</span> <span title="[s] en français « s » dans « sa » ; ailleurs avec la langue un peu plus en arrière (tel le basque : « s » dans « euskara »).">s</span><span title="[m] « m » dans « mou ».">m</span>ɪ<span title="[θ] proche de « s » dans « sa » mais avec la langue entre les dents. En anglais, « th » dans « thin ».">θ</span>/</span>), né le <time datetime="1723-06-05" data-sort-value="1723-06-05">5 juin 1723</time> à Kirkcaldy et mort le <time datetime="1790-07-17" data-sort-value="1790-07-17">17 juillet 1790</time> à Édimbourg, est un philosophe et économiste écossais ainsi qu'une des principales figures des Lumières écossaises. Il est l'auteur de deux ouvrages classiques, <i>Théorie des sentiments moraux</i> et <i>Recherches sur la nature et les causes de la richesse des nations</i>, respectivement publiés en 1759 et 1776. Il reste dans l’histoire comme l'un des pères des sciences économiques modernes. Professeur de philosophie morale à l'université de Glasgow, Smith consacre dix années de sa vie à <i>La richesse des nations</i> qui inspire les grands économistes suivants, ceux que Karl Marx appellera les « classiques » et qui poseront les grands principes du libéralisme économique. </p><p>La plupart des économistes le considèrent comme « le père de l’économie politique » ; pourtant, certains, comme Joseph Schumpeter ou Murray Rothbard, l'ont défini comme un auteur mineur, considérant que son œuvre comportait peu d'idées originales et que ces dernières étaient pour beaucoup fausses<sup>,</sup>. </p> 
D'Holbach	1723	1789	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/D%27Holbach	 
Kant	1724	1804	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Kant	 
Lessing	1729	1781	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Lessing	<p><b>Lessing</b> est un nom de famille notamment porté par : </p> <ul><li>Carl Friedrich Lessing (1808-1880), peintre romantique allemand du <abbr title="19ᵉ siècle"><span>XIX</span><sup style="font-size:72%">e</sup></abbr> siècle, frère de Christian ;</li> <li>Christian Friedrich Lessing (1809-1862), botaniste allemand, frère de Carl ;</li> <li>Gotthold Ephraim Lessing (1729-1781), écrivain, critique et dramaturge allemand du <abbr title="18ᵉ siècle"><span>XVIII</span><sup style="font-size:72%">e</sup></abbr> siècle ;</li> <li>Doris Lessing (1919-2013), romancière britannique, prix Nobel de littérature en 2007 ;</li> <li>Erich Lessing (1923-2018), photographe autrichien ;</li> <li>Ferdinand Diedrich Lessing (1882 — 1961), sinologue, mongoliste et spécialiste du lamaïsme allemand ;</li> <li>Gunther Lessing (1885-1965), avocat américain ;</li> <li>Kolja Lessing (né en 1961), pianiste, violoniste et compositeur allemand ;</li> <li>Otto Lessing (1846-1912), sculpteur allemand de l'école de sculpture de Berlin ;</li> <li>Roland Lessing (né en 1978), biathlète estonien ;</li> <li>Simon Lessing (né en 1971), triathlète anglais ;</li> <li>Theodor Lessing (1872-1933), philosophe juif allemand ;</li></ul>
Moses Mendelssohn	1729	1786	Philosophie allemande XVIIIe-XIXe	https://upload.wikimedia.org/wikipedia/commons/1/1c/Moses_Mendelson_P7160073.JPG	https://fr.wikipedia.org/wiki/Moses_Mendelssohn	<p><b>Moses</b> (Moïse) <b>Mendelssohn</b>, né le <time datetime="1729-09-06" data-sort-value="1729-09-06">6 septembre 1729</time> à Dessau et mort le <time datetime="1786-01-04" data-sort-value="1786-01-04">4 janvier 1786</time> à Berlin, est un philosophe allemand du mouvement des Lumières. Il est le grand-père du compositeur Félix Mendelssohn. </p>
Condorcet	1743	1794	Philosophie française XVIIIe		https://fr.wikipedia.org/wiki/Condorcet	
Johann Gottfried Herder	1744	1803	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Johann_Gottfried_Herder	 
Bentham	1748	1832	Philosophie sociale et politique XIXe		https://fr.wikipedia.org/wiki/Bentham	
Goethe	1749	1832	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Goethe	 
Reinhold	1757	1823	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Reinhold	<p><b>Reinhold</b> (forme germanique du prénom français Renaud) peut désigner : </p>
Schiller	1759	1805	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Schiller	<p><b>Schiller</b> est un nom propre germanique qui peut faire référence à : </p>
Fichte	1762	1814	Philosophie allemande XVIIIe-XIXe		https://fr.wikipedia.org/wiki/Fichte	 
Maine de Biran	1766	1824	Philosophie XVIIIe-XIXe	https://upload.wikimedia.org/wikipedia/commons/c/c5/Maine_de_Biran.JPG	https://fr.wikipedia.org/wiki/Maine_de_Biran	<p><b>Pierre Maine de Biran</b>, de son nom complet Marie François Pierre Gontier de Biran (<time datetime="1766-11-29" data-sort-value="1766-11-29">29 novembre 1766</time> à Bergerac – <time datetime="1824-07-20" data-sort-value="1824-07-20">20 juillet 1824</time> à Paris), est un philosophe, mathématicien et précurseur de la psychologie qui appartient au courant du spiritualisme français, après avoir rompu avec la philosophie de la société des idéologues. </p> 
